
[0.00s] 1. Loading data ...
[0.05s] 2. Preprocessing dataset ...
[8.67s] 3. Build model ...
2020-09-24 23:55:25.737239: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-24 23:55:25.865441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600030000 Hz
291/450 [==================>...........] - ETA: 31s - loss: 1.1716
292/450 [==================>...........] - ETA: 31s - loss: 1.1712
293/450 [==================>...........] - ETA: 30s - loss: 1.1709
294/450 [==================>...........] - ETA: 30s - loss: 1.1704
295/450 [==================>...........] - ETA: 30s - loss: 1.1705
296/450 [==================>...........] - ETA: 30s - loss: 1.1699
297/450 [==================>...........] - ETA: 30s - loss: 1.1695
298/450 [==================>...........] - ETA: 29s - loss: 1.1692
299/450 [==================>...........] - ETA: 29s - loss: 1.1685
300/450 [===================>..........] - ETA: 29s - loss: 1.1692
301/450 [===================>..........] - ETA: 29s - loss: 1.1687
302/450 [===================>..........] - ETA: 29s - loss: 1.1681
303/450 [===================>..........] - ETA: 28s - loss: 1.1679
304/450 [===================>..........] - ETA: 28s - loss: 1.1678
305/450 [===================>..........] - ETA: 28s - loss: 1.1672
306/450 [===================>..........] - ETA: 28s - loss: 1.1669
307/450 [===================>..........] - ETA: 28s - loss: 1.1665
308/450 [===================>..........] - ETA: 27s - loss: 1.1663
309/450 [===================>..........] - ETA: 27s - loss: 1.1664
310/450 [===================>..........] - ETA: 27s - loss: 1.1663
311/450 [===================>..........] - ETA: 27s - loss: 1.1658
312/450 [===================>..........] - ETA: 27s - loss: 1.1651
313/450 [===================>..........] - ETA: 27s - loss: 1.1649
314/450 [===================>..........] - ETA: 26s - loss: 1.1645
315/450 [====================>.........] - ETA: 26s - loss: 1.1645
316/450 [====================>.........] - ETA: 26s - loss: 1.1641
317/450 [====================>.........] - ETA: 26s - loss: 1.1640
318/450 [====================>.........] - ETA: 26s - loss: 1.1637
319/450 [====================>.........] - ETA: 25s - loss: 1.1635
320/450 [====================>.........] - ETA: 25s - loss: 1.1635
321/450 [====================>.........] - ETA: 25s - loss: 1.1632
322/450 [====================>.........] - ETA: 25s - loss: 1.1629
323/450 [====================>.........] - ETA: 25s - loss: 1.1629
324/450 [====================>.........] - ETA: 24s - loss: 1.1629
325/450 [====================>.........] - ETA: 24s - loss: 1.1624
326/450 [====================>.........] - ETA: 24s - loss: 1.1621
327/450 [====================>.........] - ETA: 24s - loss: 1.1619
328/450 [====================>.........] - ETA: 24s - loss: 1.1618
329/450 [====================>.........] - ETA: 23s - loss: 1.1620
330/450 [=====================>........] - ETA: 23s - loss: 1.1616
331/450 [=====================>........] - ETA: 23s - loss: 1.1619
332/450 [=====================>........] - ETA: 23s - loss: 1.1618
333/450 [=====================>........] - ETA: 23s - loss: 1.1616
334/450 [=====================>........] - ETA: 22s - loss: 1.1618
335/450 [=====================>........] - ETA: 22s - loss: 1.1615
336/450 [=====================>........] - ETA: 22s - loss: 1.1609
337/450 [=====================>........] - ETA: 22s - loss: 1.1608
338/450 [=====================>........] - ETA: 22s - loss: 1.1604
339/450 [=====================>........] - ETA: 21s - loss: 1.1601
340/450 [=====================>........] - ETA: 21s - loss: 1.1596
341/450 [=====================>........] - ETA: 21s - loss: 1.1593
342/450 [=====================>........] - ETA: 21s - loss: 1.1592
343/450 [=====================>........] - ETA: 21s - loss: 1.1588
344/450 [=====================>........] - ETA: 20s - loss: 1.1582
345/450 [======================>.......] - ETA: 20s - loss: 1.1582
346/450 [======================>.......] - ETA: 20s - loss: 1.1580
347/450 [======================>.......] - ETA: 20s - loss: 1.1579
348/450 [======================>.......] - ETA: 20s - loss: 1.1578
349/450 [======================>.......] - ETA: 19s - loss: 1.1574
350/450 [======================>.......] - ETA: 19s - loss: 1.1575
351/450 [======================>.......] - ETA: 19s - loss: 1.1574
352/450 [======================>.......] - ETA: 19s - loss: 1.1567
353/450 [======================>.......] - ETA: 19s - loss: 1.1563
354/450 [======================>.......] - ETA: 18s - loss: 1.1559
355/450 [======================>.......] - ETA: 18s - loss: 1.1555
356/450 [======================>.......] - ETA: 18s - loss: 1.1556
357/450 [======================>.......] - ETA: 18s - loss: 1.1549
358/450 [======================>.......] - ETA: 18s - loss: 1.1548
359/450 [======================>.......] - ETA: 17s - loss: 1.1545
360/450 [=======================>......] - ETA: 17s - loss: 1.1543
361/450 [=======================>......] - ETA: 17s - loss: 1.1541
362/450 [=======================>......] - ETA: 17s - loss: 1.1539
363/450 [=======================>......] - ETA: 17s - loss: 1.1538
364/450 [=======================>......] - ETA: 16s - loss: 1.1535
365/450 [=======================>......] - ETA: 16s - loss: 1.1532
366/450 [=======================>......] - ETA: 16s - loss: 1.1524
367/450 [=======================>......] - ETA: 16s - loss: 1.1522
368/450 [=======================>......] - ETA: 16s - loss: 1.1520
369/450 [=======================>......] - ETA: 16s - loss: 1.1519
370/450 [=======================>......] - ETA: 15s - loss: 1.1515
371/450 [=======================>......] - ETA: 15s - loss: 1.1511
372/450 [=======================>......] - ETA: 15s - loss: 1.1511
373/450 [=======================>......] - ETA: 15s - loss: 1.1510
374/450 [=======================>......] - ETA: 15s - loss: 1.1511
375/450 [========================>.....] - ETA: 14s - loss: 1.1511
376/450 [========================>.....] - ETA: 14s - loss: 1.1510
377/450 [========================>.....] - ETA: 14s - loss: 1.1508
378/450 [========================>.....] - ETA: 14s - loss: 1.1507
379/450 [========================>.....] - ETA: 14s - loss: 1.1506
380/450 [========================>.....] - ETA: 13s - loss: 1.1504
381/450 [========================>.....] - ETA: 13s - loss: 1.1501
382/450 [========================>.....] - ETA: 13s - loss: 1.1496
383/450 [========================>.....] - ETA: 13s - loss: 1.1492
384/450 [========================>.....] - ETA: 13s - loss: 1.1491
385/450 [========================>.....] - ETA: 12s - loss: 1.1490
386/450 [========================>.....] - ETA: 12s - loss: 1.1491
387/450 [========================>.....] - ETA: 12s - loss: 1.1489
388/450 [========================>.....] - ETA: 12s - loss: 1.1488
389/450 [========================>.....] - ETA: 12s - loss: 1.1487
390/450 [=========================>....] - ETA: 11s - loss: 1.1484
391/450 [=========================>....] - ETA: 11s - loss: 1.1487
392/450 [=========================>....] - ETA: 11s - loss: 1.1484
393/450 [=========================>....] - ETA: 11s - loss: 1.1483
394/450 [=========================>....] - ETA: 11s - loss: 1.1480
395/450 [=========================>....] - ETA: 10s - loss: 1.1478
396/450 [=========================>....] - ETA: 10s - loss: 1.1474
397/450 [=========================>....] - ETA: 10s - loss: 1.1473
398/450 [=========================>....] - ETA: 10s - loss: 1.1468
399/450 [=========================>....] - ETA: 10s - loss: 1.1470
400/450 [=========================>....] - ETA: 9s - loss: 1.1470 
401/450 [=========================>....] - ETA: 9s - loss: 1.1468
402/450 [=========================>....] - ETA: 9s - loss: 1.1465
403/450 [=========================>....] - ETA: 9s - loss: 1.1466
404/450 [=========================>....] - ETA: 9s - loss: 1.1463
405/450 [==========================>...] - ETA: 8s - loss: 1.1461
406/450 [==========================>...] - ETA: 8s - loss: 1.1458
407/450 [==========================>...] - ETA: 8s - loss: 1.1457
408/450 [==========================>...] - ETA: 8s - loss: 1.1454
409/450 [==========================>...] - ETA: 8s - loss: 1.1451
410/450 [==========================>...] - ETA: 7s - loss: 1.1451
411/450 [==========================>...] - ETA: 7s - loss: 1.1444
412/450 [==========================>...] - ETA: 7s - loss: 1.1440
413/450 [==========================>...] - ETA: 7s - loss: 1.1441
414/450 [==========================>...] - ETA: 7s - loss: 1.1438
415/450 [==========================>...] - ETA: 6s - loss: 1.1432
416/450 [==========================>...] - ETA: 6s - loss: 1.1429
417/450 [==========================>...] - ETA: 6s - loss: 1.1431
418/450 [==========================>...] - ETA: 6s - loss: 1.1428
419/450 [==========================>...] - ETA: 6s - loss: 1.1425
420/450 [===========================>..] - ETA: 5s - loss: 1.1423
421/450 [===========================>..] - ETA: 5s - loss: 1.1420
422/450 [===========================>..] - ETA: 5s - loss: 1.1418
423/450 [===========================>..] - ETA: 5s - loss: 1.1416
424/450 [===========================>..] - ETA: 5s - loss: 1.1412
425/450 [===========================>..] - ETA: 4s - loss: 1.1411
426/450 [===========================>..] - ETA: 4s - loss: 1.1412
427/450 [===========================>..] - ETA: 4s - loss: 1.1407
428/450 [===========================>..] - ETA: 4s - loss: 1.1405
429/450 [===========================>..] - ETA: 4s - loss: 1.1406
430/450 [===========================>..] - ETA: 3s - loss: 1.1400
431/450 [===========================>..] - ETA: 3s - loss: 1.1401
432/450 [===========================>..] - ETA: 3s - loss: 1.1401
433/450 [===========================>..] - ETA: 3s - loss: 1.1397
434/450 [===========================>..] - ETA: 3s - loss: 1.1393
435/450 [============================>.] - ETA: 2s - loss: 1.1392
436/450 [============================>.] - ETA: 2s - loss: 1.1392
437/450 [============================>.] - ETA: 2s - loss: 1.1389
438/450 [============================>.] - ETA: 2s - loss: 1.1388
439/450 [============================>.] - ETA: 2s - loss: 1.1389
440/450 [============================>.] - ETA: 1s - loss: 1.1385
441/450 [============================>.] - ETA: 1s - loss: 1.1379
442/450 [============================>.] - ETA: 1s - loss: 1.1377
443/450 [============================>.] - ETA: 1s - loss: 1.1375
444/450 [============================>.] - ETA: 1s - loss: 1.1370
445/450 [============================>.] - ETA: 0s - loss: 1.1369
446/450 [============================>.] - ETA: 0s - loss: 1.1371
447/450 [============================>.] - ETA: 0s - loss: 1.1368
448/450 [============================>.] - ETA: 0s - loss: 1.1363
449/450 [============================>.] - ETA: 0s - loss: 1.1361
450/450 [==============================] - ETA: 0s - loss: 1.1362
450/450 [==============================] - 93s 206ms/step - loss: 1.1362 - val_loss: 1.1105
Epoch 3/100

  1/450 [..............................] - ETA: 0s - loss: 0.9669
  2/450 [..............................] - ETA: 44s - loss: 1.0236
  3/450 [..............................] - ETA: 58s - loss: 1.0400
  4/450 [..............................] - ETA: 1:05 - loss: 1.0095
  5/450 [..............................] - ETA: 1:09 - loss: 0.9799
  6/450 [..............................] - ETA: 1:12 - loss: 0.9833
  7/450 [..............................] - ETA: 1:14 - loss: 0.9639
  8/450 [..............................] - ETA: 1:16 - loss: 0.9769
  9/450 [..............................] - ETA: 1:17 - loss: 0.9805
 10/450 [..............................] - ETA: 1:18 - loss: 0.9616
 11/450 [..............................] - ETA: 1:18 - loss: 0.9594
 12/450 [..............................] - ETA: 1:19 - loss: 0.9568
 13/450 [..............................] - ETA: 1:19 - loss: 0.9534
 14/450 [..............................] - ETA: 1:19 - loss: 0.9556
 15/450 [>.............................] - ETA: 1:19 - loss: 0.9594
 16/450 [>.............................] - ETA: 1:19 - loss: 0.9572
 17/450 [>.............................] - ETA: 1:20 - loss: 0.9562
 18/450 [>.............................] - ETA: 1:20 - loss: 0.9635
 19/450 [>.............................] - ETA: 1:20 - loss: 0.9629
 20/450 [>.............................] - ETA: 1:20 - loss: 0.9689
 21/450 [>.............................] - ETA: 1:20 - loss: 0.9663
 22/450 [>.............................] - ETA: 1:20 - loss: 0.9635
 23/450 [>.............................] - ETA: 1:20 - loss: 0.9594
 24/450 [>.............................] - ETA: 1:20 - loss: 0.9584
 25/450 [>.............................] - ETA: 1:20 - loss: 0.9606
 26/450 [>.............................] - ETA: 1:20 - loss: 0.9605
 27/450 [>.............................] - ETA: 1:20 - loss: 0.9583
 28/450 [>.............................] - ETA: 1:20 - loss: 0.9592
 29/450 [>.............................] - ETA: 1:20 - loss: 0.9583
 30/450 [=>............................] - ETA: 1:20 - loss: 0.9583
 31/450 [=>............................] - ETA: 1:20 - loss: 0.9594
 32/450 [=>............................] - ETA: 1:19 - loss: 0.9609
 33/450 [=>............................] - ETA: 1:19 - loss: 0.9587
 34/450 [=>............................] - ETA: 1:19 - loss: 0.9595
 35/450 [=>............................] - ETA: 1:19 - loss: 0.9606
 36/450 [=>............................] - ETA: 1:19 - loss: 0.9592
 37/450 [=>............................] - ETA: 1:19 - loss: 0.9623
 38/450 [=>............................] - ETA: 1:19 - loss: 0.9607
 39/450 [=>............................] - ETA: 1:19 - loss: 0.9604
 40/450 [=>............................] - ETA: 1:18 - loss: 0.9629
 41/450 [=>............................] - ETA: 1:18 - loss: 0.9652
 42/450 [=>............................] - ETA: 1:18 - loss: 0.9644
 43/450 [=>............................] - ETA: 1:18 - loss: 0.9662
 44/450 [=>............................] - ETA: 1:18 - loss: 0.9665
 45/450 [==>...........................] - ETA: 1:18 - loss: 0.9660
 46/450 [==>...........................] - ETA: 1:18 - loss: 0.9641
 47/450 [==>...........................] - ETA: 1:17 - loss: 0.9623
 48/450 [==>...........................] - ETA: 1:17 - loss: 0.9624
 49/450 [==>...........................] - ETA: 1:17 - loss: 0.9616
 50/450 [==>...........................] - ETA: 1:17 - loss: 0.9606
 51/450 [==>...........................] - ETA: 1:17 - loss: 0.9593
 52/450 [==>...........................] - ETA: 1:17 - loss: 0.9610
 53/450 [==>...........................] - ETA: 1:16 - loss: 0.9616
 54/450 [==>...........................] - ETA: 1:16 - loss: 0.9611
 55/450 [==>...........................] - ETA: 1:16 - loss: 0.9583
 56/450 [==>...........................] - ETA: 1:16 - loss: 0.9585
 57/450 [==>...........................] - ETA: 1:16 - loss: 0.9598
 58/450 [==>...........................] - ETA: 1:15 - loss: 0.9590
 59/450 [==>...........................] - ETA: 1:15 - loss: 0.9618
 60/450 [===>..........................] - ETA: 1:15 - loss: 0.9633
 61/450 [===>..........................] - ETA: 1:15 - loss: 0.9618
 62/450 [===>..........................] - ETA: 1:15 - loss: 0.9606
 63/450 [===>..........................] - ETA: 1:15 - loss: 0.9595
 64/450 [===>..........................] - ETA: 1:14 - loss: 0.9585
 65/450 [===>..........................] - ETA: 1:14 - loss: 0.9597
 66/450 [===>..........................] - ETA: 1:14 - loss: 0.9611
 67/450 [===>..........................] - ETA: 1:14 - loss: 0.9605
 68/450 [===>..........................] - ETA: 1:14 - loss: 0.9612
 69/450 [===>..........................] - ETA: 1:14 - loss: 0.9609
 70/450 [===>..........................] - ETA: 1:13 - loss: 0.9614
 71/450 [===>..........................] - ETA: 1:13 - loss: 0.9630
 72/450 [===>..........................] - ETA: 1:13 - loss: 0.9619
 73/450 [===>..........................] - ETA: 1:13 - loss: 0.9611
 74/450 [===>..........................] - ETA: 1:13 - loss: 0.9613
 75/450 [====>.........................] - ETA: 1:12 - loss: 0.9607
 76/450 [====>.........................] - ETA: 1:12 - loss: 0.9607
 77/450 [====>.........................] - ETA: 1:12 - loss: 0.9596
 78/450 [====>.........................] - ETA: 1:12 - loss: 0.9593
 79/450 [====>.........................] - ETA: 1:12 - loss: 0.9589
 80/450 [====>.........................] - ETA: 1:12 - loss: 0.9572
 81/450 [====>.........................] - ETA: 1:11 - loss: 0.9571
 82/450 [====>.........................] - ETA: 1:11 - loss: 0.9563
 83/450 [====>.........................] - ETA: 1:11 - loss: 0.9577
 84/450 [====>.........................] - ETA: 1:11 - loss: 0.9577
 85/450 [====>.........................] - ETA: 1:11 - loss: 0.9589
 86/450 [====>.........................] - ETA: 1:10 - loss: 0.9577
 87/450 [====>.........................] - ETA: 1:10 - loss: 0.9584
 88/450 [====>.........................] - ETA: 1:10 - loss: 0.9576
 89/450 [====>.........................] - ETA: 1:10 - loss: 0.9585
 90/450 [=====>........................] - ETA: 1:10 - loss: 0.9576
 91/450 [=====>........................] - ETA: 1:10 - loss: 0.9580
 92/450 [=====>........................] - ETA: 1:09 - loss: 0.9571
 93/450 [=====>........................] - ETA: 1:09 - loss: 0.9577
 94/450 [=====>........................] - ETA: 1:09 - loss: 0.9581
 95/450 [=====>........................] - ETA: 1:09 - loss: 0.9582
 96/450 [=====>........................] - ETA: 1:09 - loss: 0.9596
 97/450 [=====>........................] - ETA: 1:08 - loss: 0.9599
 98/450 [=====>........................] - ETA: 1:08 - loss: 0.9598
 99/450 [=====>........................] - ETA: 1:08 - loss: 0.9593
100/450 [=====>........................] - ETA: 1:08 - loss: 0.9586
101/450 [=====>........................] - ETA: 1:08 - loss: 0.9572
102/450 [=====>........................] - ETA: 1:08 - loss: 0.9577
103/450 [=====>........................] - ETA: 1:07 - loss: 0.9577
104/450 [=====>........................] - ETA: 1:07 - loss: 0.9572
105/450 [======>.......................] - ETA: 1:07 - loss: 0.9572
106/450 [======>.......................] - ETA: 1:07 - loss: 0.9567
107/450 [======>.......................] - ETA: 1:07 - loss: 0.9569
108/450 [======>.......................] - ETA: 1:06 - loss: 0.9571
109/450 [======>.......................] - ETA: 1:06 - loss: 0.9575
110/450 [======>.......................] - ETA: 1:06 - loss: 0.9573
111/450 [======>.......................] - ETA: 1:06 - loss: 0.9569
112/450 [======>.......................] - ETA: 1:06 - loss: 0.9582
113/450 [======>.......................] - ETA: 1:05 - loss: 0.9586
114/450 [======>.......................] - ETA: 1:05 - loss: 0.9587
115/450 [======>.......................] - ETA: 1:05 - loss: 0.9593
116/450 [======>.......................] - ETA: 1:05 - loss: 0.9594
117/450 [======>.......................] - ETA: 1:05 - loss: 0.9600
118/450 [======>.......................] - ETA: 1:04 - loss: 0.9601
119/450 [======>.......................] - ETA: 1:04 - loss: 0.9602
120/450 [=======>......................] - ETA: 1:04 - loss: 0.9611
121/450 [=======>......................] - ETA: 1:04 - loss: 0.9615
122/450 [=======>......................] - ETA: 1:04 - loss: 0.9622
123/450 [=======>......................] - ETA: 1:03 - loss: 0.9622
124/450 [=======>......................] - ETA: 1:03 - loss: 0.9620
125/450 [=======>......................] - ETA: 1:03 - loss: 0.9634
126/450 [=======>......................] - ETA: 1:03 - loss: 0.9634
127/450 [=======>......................] - ETA: 1:03 - loss: 0.9640
128/450 [=======>......................] - ETA: 1:03 - loss: 0.9634
129/450 [=======>......................] - ETA: 1:02 - loss: 0.9637
130/450 [=======>......................] - ETA: 1:02 - loss: 0.9636
131/450 [=======>......................] - ETA: 1:02 - loss: 0.9644
132/450 [=======>......................] - ETA: 1:02 - loss: 0.9641
133/450 [=======>......................] - ETA: 1:02 - loss: 0.9631
134/450 [=======>......................] - ETA: 1:01 - loss: 0.9635
135/450 [========>.....................] - ETA: 1:01 - loss: 0.9627
136/450 [========>.....................] - ETA: 1:01 - loss: 0.9628
137/450 [========>.....................] - ETA: 1:01 - loss: 0.9618
138/450 [========>.....................] - ETA: 1:01 - loss: 0.9628
139/450 [========>.....................] - ETA: 1:00 - loss: 0.9636
140/450 [========>.....................] - ETA: 1:00 - loss: 0.9631
141/450 [========>.....................] - ETA: 1:00 - loss: 0.9628
142/450 [========>.....................] - ETA: 1:00 - loss: 0.9621
143/450 [========>.....................] - ETA: 1:00 - loss: 0.9613
144/450 [========>.....................] - ETA: 59s - loss: 0.9606 
145/450 [========>.....................] - ETA: 59s - loss: 0.9610
146/450 [========>.....................] - ETA: 59s - loss: 0.9605
147/450 [========>.....................] - ETA: 59s - loss: 0.9607
148/450 [========>.....................] - ETA: 59s - loss: 0.9607
149/450 [========>.....................] - ETA: 59s - loss: 0.9606
150/450 [=========>....................] - ETA: 58s - loss: 0.9609
151/450 [=========>....................] - ETA: 58s - loss: 0.9616
152/450 [=========>....................] - ETA: 58s - loss: 0.9612
153/450 [=========>....................] - ETA: 58s - loss: 0.9618
154/450 [=========>....................] - ETA: 58s - loss: 0.9618
155/450 [=========>....................] - ETA: 57s - loss: 0.9610
156/450 [=========>....................] - ETA: 57s - loss: 0.9615
157/450 [=========>....................] - ETA: 57s - loss: 0.9616
158/450 [=========>....................] - ETA: 57s - loss: 0.9609
159/450 [=========>....................] - ETA: 57s - loss: 0.9615
160/450 [=========>....................] - ETA: 56s - loss: 0.9618
161/450 [=========>....................] - ETA: 56s - loss: 0.9621
162/450 [=========>....................] - ETA: 56s - loss: 0.9619
163/450 [=========>....................] - ETA: 56s - loss: 0.9623
164/450 [=========>....................] - ETA: 56s - loss: 0.9616
165/450 [==========>...................] - ETA: 55s - loss: 0.9613
166/450 [==========>...................] - ETA: 55s - loss: 0.9624
167/450 [==========>...................] - ETA: 55s - loss: 0.9625
168/450 [==========>...................] - ETA: 55s - loss: 0.9623
169/450 [==========>...................] - ETA: 55s - loss: 0.9625
170/450 [==========>...................] - ETA: 54s - loss: 0.9624
171/450 [==========>...................] - ETA: 54s - loss: 0.9623
172/450 [==========>...................] - ETA: 54s - loss: 0.9620
173/450 [==========>...................] - ETA: 54s - loss: 0.9614
174/450 [==========>...................] - ETA: 54s - loss: 0.9609
175/450 [==========>...................] - ETA: 54s - loss: 0.9604
176/450 [==========>...................] - ETA: 53s - loss: 0.9605
177/450 [==========>...................] - ETA: 53s - loss: 0.9608
