
[0.00s] 1. Loading data ...
[0.05s] 2. Preprocessing dataset ...
[8.48s] 3. Build model ...
2020-09-29 00:03:27.892210: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-29 00:03:27.915371: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600020000 Hz
284/450 [=================>............] - ETA: 41s - loss: 1.2733
285/450 [==================>...........] - ETA: 41s - loss: 1.2730
286/450 [==================>...........] - ETA: 40s - loss: 1.2725
287/450 [==================>...........] - ETA: 40s - loss: 1.2724
288/450 [==================>...........] - ETA: 40s - loss: 1.2719
289/450 [==================>...........] - ETA: 40s - loss: 1.2716
290/450 [==================>...........] - ETA: 39s - loss: 1.2715
291/450 [==================>...........] - ETA: 39s - loss: 1.2712
292/450 [==================>...........] - ETA: 39s - loss: 1.2712
293/450 [==================>...........] - ETA: 39s - loss: 1.2713
294/450 [==================>...........] - ETA: 38s - loss: 1.2711
295/450 [==================>...........] - ETA: 38s - loss: 1.2713
296/450 [==================>...........] - ETA: 38s - loss: 1.2714
297/450 [==================>...........] - ETA: 38s - loss: 1.2714
298/450 [==================>...........] - ETA: 37s - loss: 1.2711
299/450 [==================>...........] - ETA: 37s - loss: 1.2710
300/450 [===================>..........] - ETA: 37s - loss: 1.2707
301/450 [===================>..........] - ETA: 37s - loss: 1.2704
302/450 [===================>..........] - ETA: 36s - loss: 1.2706
303/450 [===================>..........] - ETA: 36s - loss: 1.2707
304/450 [===================>..........] - ETA: 36s - loss: 1.2706
305/450 [===================>..........] - ETA: 36s - loss: 1.2703
306/450 [===================>..........] - ETA: 35s - loss: 1.2702
307/450 [===================>..........] - ETA: 35s - loss: 1.2700
308/450 [===================>..........] - ETA: 35s - loss: 1.2697
309/450 [===================>..........] - ETA: 35s - loss: 1.2696
310/450 [===================>..........] - ETA: 34s - loss: 1.2697
311/450 [===================>..........] - ETA: 34s - loss: 1.2696
312/450 [===================>..........] - ETA: 34s - loss: 1.2694
313/450 [===================>..........] - ETA: 34s - loss: 1.2691
314/450 [===================>..........] - ETA: 33s - loss: 1.2688
315/450 [====================>.........] - ETA: 33s - loss: 1.2689
316/450 [====================>.........] - ETA: 33s - loss: 1.2691
317/450 [====================>.........] - ETA: 33s - loss: 1.2690
318/450 [====================>.........] - ETA: 32s - loss: 1.2684
319/450 [====================>.........] - ETA: 32s - loss: 1.2682
320/450 [====================>.........] - ETA: 32s - loss: 1.2680
321/450 [====================>.........] - ETA: 32s - loss: 1.2677
322/450 [====================>.........] - ETA: 31s - loss: 1.2671
323/450 [====================>.........] - ETA: 31s - loss: 1.2666
324/450 [====================>.........] - ETA: 31s - loss: 1.2668
325/450 [====================>.........] - ETA: 31s - loss: 1.2665
326/450 [====================>.........] - ETA: 30s - loss: 1.2665
327/450 [====================>.........] - ETA: 30s - loss: 1.2662
328/450 [====================>.........] - ETA: 30s - loss: 1.2664
329/450 [====================>.........] - ETA: 30s - loss: 1.2662
330/450 [=====================>........] - ETA: 29s - loss: 1.2657
331/450 [=====================>........] - ETA: 29s - loss: 1.2652
332/450 [=====================>........] - ETA: 29s - loss: 1.2650
333/450 [=====================>........] - ETA: 29s - loss: 1.2648
334/450 [=====================>........] - ETA: 28s - loss: 1.2649
335/450 [=====================>........] - ETA: 28s - loss: 1.2654
336/450 [=====================>........] - ETA: 28s - loss: 1.2654
337/450 [=====================>........] - ETA: 28s - loss: 1.2655
338/450 [=====================>........] - ETA: 27s - loss: 1.2653
339/450 [=====================>........] - ETA: 27s - loss: 1.2655
340/450 [=====================>........] - ETA: 27s - loss: 1.2656
341/450 [=====================>........] - ETA: 27s - loss: 1.2654
342/450 [=====================>........] - ETA: 26s - loss: 1.2651
343/450 [=====================>........] - ETA: 26s - loss: 1.2650
344/450 [=====================>........] - ETA: 26s - loss: 1.2653
345/450 [======================>.......] - ETA: 26s - loss: 1.2654
346/450 [======================>.......] - ETA: 25s - loss: 1.2652
347/450 [======================>.......] - ETA: 25s - loss: 1.2651
348/450 [======================>.......] - ETA: 25s - loss: 1.2654
349/450 [======================>.......] - ETA: 25s - loss: 1.2653
350/450 [======================>.......] - ETA: 24s - loss: 1.2653
351/450 [======================>.......] - ETA: 24s - loss: 1.2648
352/450 [======================>.......] - ETA: 24s - loss: 1.2648
353/450 [======================>.......] - ETA: 24s - loss: 1.2646
354/450 [======================>.......] - ETA: 23s - loss: 1.2642
355/450 [======================>.......] - ETA: 23s - loss: 1.2645
356/450 [======================>.......] - ETA: 23s - loss: 1.2643
357/450 [======================>.......] - ETA: 23s - loss: 1.2642
358/450 [======================>.......] - ETA: 22s - loss: 1.2637
359/450 [======================>.......] - ETA: 22s - loss: 1.2639
360/450 [=======================>......] - ETA: 22s - loss: 1.2638
361/450 [=======================>......] - ETA: 22s - loss: 1.2636
362/450 [=======================>......] - ETA: 21s - loss: 1.2630
363/450 [=======================>......] - ETA: 21s - loss: 1.2629
364/450 [=======================>......] - ETA: 21s - loss: 1.2627
365/450 [=======================>......] - ETA: 21s - loss: 1.2625
366/450 [=======================>......] - ETA: 20s - loss: 1.2623
367/450 [=======================>......] - ETA: 20s - loss: 1.2618
368/450 [=======================>......] - ETA: 20s - loss: 1.2616
369/450 [=======================>......] - ETA: 20s - loss: 1.2612
370/450 [=======================>......] - ETA: 19s - loss: 1.2610
371/450 [=======================>......] - ETA: 19s - loss: 1.2610
372/450 [=======================>......] - ETA: 19s - loss: 1.2608
373/450 [=======================>......] - ETA: 19s - loss: 1.2606
374/450 [=======================>......] - ETA: 18s - loss: 1.2604
375/450 [========================>.....] - ETA: 18s - loss: 1.2601
376/450 [========================>.....] - ETA: 18s - loss: 1.2595
377/450 [========================>.....] - ETA: 18s - loss: 1.2591
378/450 [========================>.....] - ETA: 17s - loss: 1.2587
379/450 [========================>.....] - ETA: 17s - loss: 1.2582
380/450 [========================>.....] - ETA: 17s - loss: 1.2578
381/450 [========================>.....] - ETA: 17s - loss: 1.2579
382/450 [========================>.....] - ETA: 16s - loss: 1.2574
383/450 [========================>.....] - ETA: 16s - loss: 1.2574
384/450 [========================>.....] - ETA: 16s - loss: 1.2574
385/450 [========================>.....] - ETA: 16s - loss: 1.2572
386/450 [========================>.....] - ETA: 15s - loss: 1.2572
387/450 [========================>.....] - ETA: 15s - loss: 1.2571
388/450 [========================>.....] - ETA: 15s - loss: 1.2567
389/450 [========================>.....] - ETA: 15s - loss: 1.2567
390/450 [=========================>....] - ETA: 14s - loss: 1.2566
391/450 [=========================>....] - ETA: 14s - loss: 1.2564
392/450 [=========================>....] - ETA: 14s - loss: 1.2559
393/450 [=========================>....] - ETA: 14s - loss: 1.2556
394/450 [=========================>....] - ETA: 13s - loss: 1.2554
395/450 [=========================>....] - ETA: 13s - loss: 1.2552
396/450 [=========================>....] - ETA: 13s - loss: 1.2546
397/450 [=========================>....] - ETA: 13s - loss: 1.2543
398/450 [=========================>....] - ETA: 12s - loss: 1.2541
399/450 [=========================>....] - ETA: 12s - loss: 1.2540
400/450 [=========================>....] - ETA: 12s - loss: 1.2534
401/450 [=========================>....] - ETA: 12s - loss: 1.2533
402/450 [=========================>....] - ETA: 11s - loss: 1.2531
403/450 [=========================>....] - ETA: 11s - loss: 1.2531
404/450 [=========================>....] - ETA: 11s - loss: 1.2526
405/450 [==========================>...] - ETA: 11s - loss: 1.2530
406/450 [==========================>...] - ETA: 10s - loss: 1.2529
407/450 [==========================>...] - ETA: 10s - loss: 1.2525
408/450 [==========================>...] - ETA: 10s - loss: 1.2522
409/450 [==========================>...] - ETA: 10s - loss: 1.2518
410/450 [==========================>...] - ETA: 9s - loss: 1.2520 
411/450 [==========================>...] - ETA: 9s - loss: 1.2517
412/450 [==========================>...] - ETA: 9s - loss: 1.2515
413/450 [==========================>...] - ETA: 9s - loss: 1.2514
414/450 [==========================>...] - ETA: 8s - loss: 1.2513
415/450 [==========================>...] - ETA: 8s - loss: 1.2512
416/450 [==========================>...] - ETA: 8s - loss: 1.2512
417/450 [==========================>...] - ETA: 8s - loss: 1.2510
418/450 [==========================>...] - ETA: 7s - loss: 1.2512
419/450 [==========================>...] - ETA: 7s - loss: 1.2512
420/450 [===========================>..] - ETA: 7s - loss: 1.2508
421/450 [===========================>..] - ETA: 7s - loss: 1.2508
422/450 [===========================>..] - ETA: 6s - loss: 1.2506
423/450 [===========================>..] - ETA: 6s - loss: 1.2502
424/450 [===========================>..] - ETA: 6s - loss: 1.2501
425/450 [===========================>..] - ETA: 6s - loss: 1.2498
426/450 [===========================>..] - ETA: 5s - loss: 1.2495
427/450 [===========================>..] - ETA: 5s - loss: 1.2493
428/450 [===========================>..] - ETA: 5s - loss: 1.2491
429/450 [===========================>..] - ETA: 5s - loss: 1.2492
430/450 [===========================>..] - ETA: 4s - loss: 1.2489
431/450 [===========================>..] - ETA: 4s - loss: 1.2492
432/450 [===========================>..] - ETA: 4s - loss: 1.2489
433/450 [===========================>..] - ETA: 4s - loss: 1.2487
434/450 [===========================>..] - ETA: 3s - loss: 1.2487
435/450 [============================>.] - ETA: 3s - loss: 1.2486
436/450 [============================>.] - ETA: 3s - loss: 1.2485
437/450 [============================>.] - ETA: 3s - loss: 1.2486
438/450 [============================>.] - ETA: 2s - loss: 1.2485
439/450 [============================>.] - ETA: 2s - loss: 1.2483
440/450 [============================>.] - ETA: 2s - loss: 1.2481
441/450 [============================>.] - ETA: 2s - loss: 1.2479
442/450 [============================>.] - ETA: 1s - loss: 1.2480
443/450 [============================>.] - ETA: 1s - loss: 1.2483
444/450 [============================>.] - ETA: 1s - loss: 1.2481
445/450 [============================>.] - ETA: 1s - loss: 1.2480
446/450 [============================>.] - ETA: 0s - loss: 1.2478
447/450 [============================>.] - ETA: 0s - loss: 1.2472
448/450 [============================>.] - ETA: 0s - loss: 1.2470
449/450 [============================>.] - ETA: 0s - loss: 1.2471
450/450 [==============================] - ETA: 0s - loss: 1.2468
450/450 [==============================] - 117s 260ms/step - loss: 1.2468 - val_loss: 1.2517
Epoch 4/100

  1/450 [..............................] - ETA: 0s - loss: 1.0590
  2/450 [..............................] - ETA: 55s - loss: 1.1169
  3/450 [..............................] - ETA: 1:12 - loss: 1.0892
  4/450 [..............................] - ETA: 1:20 - loss: 1.1504
  5/450 [..............................] - ETA: 1:25 - loss: 1.1501
  6/450 [..............................] - ETA: 1:27 - loss: 1.1604
  7/450 [..............................] - ETA: 1:29 - loss: 1.1633
  8/450 [..............................] - ETA: 1:31 - loss: 1.1583
  9/450 [..............................] - ETA: 1:32 - loss: 1.1569
 10/450 [..............................] - ETA: 1:33 - loss: 1.1637
 11/450 [..............................] - ETA: 1:36 - loss: 1.1616
 12/450 [..............................] - ETA: 1:38 - loss: 1.1563
 13/450 [..............................] - ETA: 1:38 - loss: 1.1569
 14/450 [..............................] - ETA: 1:38 - loss: 1.1651
 15/450 [>.............................] - ETA: 1:38 - loss: 1.1544
 16/450 [>.............................] - ETA: 1:38 - loss: 1.1473
 17/450 [>.............................] - ETA: 1:38 - loss: 1.1389
 18/450 [>.............................] - ETA: 1:39 - loss: 1.1353
 19/450 [>.............................] - ETA: 1:39 - loss: 1.1320
 20/450 [>.............................] - ETA: 1:39 - loss: 1.1390
 21/450 [>.............................] - ETA: 1:39 - loss: 1.1380
 22/450 [>.............................] - ETA: 1:39 - loss: 1.1365
 23/450 [>.............................] - ETA: 1:39 - loss: 1.1319
 24/450 [>.............................] - ETA: 1:40 - loss: 1.1294
 25/450 [>.............................] - ETA: 1:40 - loss: 1.1280
 26/450 [>.............................] - ETA: 1:40 - loss: 1.1242
 27/450 [>.............................] - ETA: 1:39 - loss: 1.1215
 28/450 [>.............................] - ETA: 1:39 - loss: 1.1217
 29/450 [>.............................] - ETA: 1:39 - loss: 1.1176
 30/450 [=>............................] - ETA: 1:39 - loss: 1.1199
 31/450 [=>............................] - ETA: 1:39 - loss: 1.1172
 32/450 [=>............................] - ETA: 1:39 - loss: 1.1249
 33/450 [=>............................] - ETA: 1:39 - loss: 1.1267
 34/450 [=>............................] - ETA: 1:38 - loss: 1.1245
 35/450 [=>............................] - ETA: 1:38 - loss: 1.1229
 36/450 [=>............................] - ETA: 1:38 - loss: 1.1228
 37/450 [=>............................] - ETA: 1:38 - loss: 1.1220
 38/450 [=>............................] - ETA: 1:38 - loss: 1.1207
 39/450 [=>............................] - ETA: 1:37 - loss: 1.1192
 40/450 [=>............................] - ETA: 1:37 - loss: 1.1187
 41/450 [=>............................] - ETA: 1:37 - loss: 1.1185
 42/450 [=>............................] - ETA: 1:37 - loss: 1.1144
 43/450 [=>............................] - ETA: 1:36 - loss: 1.1148
 44/450 [=>............................] - ETA: 1:36 - loss: 1.1157
 45/450 [==>...........................] - ETA: 1:36 - loss: 1.1157
 46/450 [==>...........................] - ETA: 1:36 - loss: 1.1153
 47/450 [==>...........................] - ETA: 1:36 - loss: 1.1123
 48/450 [==>...........................] - ETA: 1:36 - loss: 1.1134
 49/450 [==>...........................] - ETA: 1:36 - loss: 1.1152
 50/450 [==>...........................] - ETA: 1:35 - loss: 1.1165
 51/450 [==>...........................] - ETA: 1:35 - loss: 1.1152
 52/450 [==>...........................] - ETA: 1:35 - loss: 1.1136
 53/450 [==>...........................] - ETA: 1:35 - loss: 1.1115
 54/450 [==>...........................] - ETA: 1:35 - loss: 1.1121
 55/450 [==>...........................] - ETA: 1:34 - loss: 1.1118
 56/450 [==>...........................] - ETA: 1:34 - loss: 1.1131
 57/450 [==>...........................] - ETA: 1:34 - loss: 1.1162
 58/450 [==>...........................] - ETA: 1:34 - loss: 1.1170
 59/450 [==>...........................] - ETA: 1:33 - loss: 1.1166
 60/450 [===>..........................] - ETA: 1:33 - loss: 1.1165
 61/450 [===>..........................] - ETA: 1:33 - loss: 1.1162
 62/450 [===>..........................] - ETA: 1:33 - loss: 1.1172
 63/450 [===>..........................] - ETA: 1:33 - loss: 1.1164
 64/450 [===>..........................] - ETA: 1:32 - loss: 1.1164
 65/450 [===>..........................] - ETA: 1:32 - loss: 1.1159
 66/450 [===>..........................] - ETA: 1:32 - loss: 1.1168
 67/450 [===>..........................] - ETA: 1:32 - loss: 1.1166
 68/450 [===>..........................] - ETA: 1:32 - loss: 1.1174
 69/450 [===>..........................] - ETA: 1:31 - loss: 1.1181
 70/450 [===>..........................] - ETA: 1:31 - loss: 1.1200
 71/450 [===>..........................] - ETA: 1:31 - loss: 1.1188
 72/450 [===>..........................] - ETA: 1:31 - loss: 1.1177
 73/450 [===>..........................] - ETA: 1:30 - loss: 1.1164
 74/450 [===>..........................] - ETA: 1:30 - loss: 1.1165
 75/450 [====>.........................] - ETA: 1:30 - loss: 1.1172
 76/450 [====>.........................] - ETA: 1:30 - loss: 1.1176
 77/450 [====>.........................] - ETA: 1:30 - loss: 1.1180
 78/450 [====>.........................] - ETA: 1:29 - loss: 1.1182
 79/450 [====>.........................] - ETA: 1:29 - loss: 1.1188
 80/450 [====>.........................] - ETA: 1:29 - loss: 1.1197
 81/450 [====>.........................] - ETA: 1:29 - loss: 1.1192
 82/450 [====>.........................] - ETA: 1:28 - loss: 1.1176
 83/450 [====>.........................] - ETA: 1:28 - loss: 1.1167
 84/450 [====>.........................] - ETA: 1:28 - loss: 1.1163
 85/450 [====>.........................] - ETA: 1:28 - loss: 1.1180
 86/450 [====>.........................] - ETA: 1:27 - loss: 1.1169
 87/450 [====>.........................] - ETA: 1:27 - loss: 1.1168
 88/450 [====>.........................] - ETA: 1:27 - loss: 1.1186
 89/450 [====>.........................] - ETA: 1:27 - loss: 1.1193
 90/450 [=====>........................] - ETA: 1:27 - loss: 1.1180
 91/450 [=====>........................] - ETA: 1:26 - loss: 1.1195
 92/450 [=====>........................] - ETA: 1:26 - loss: 1.1190
 93/450 [=====>........................] - ETA: 1:26 - loss: 1.1187
 94/450 [=====>........................] - ETA: 1:26 - loss: 1.1188
 95/450 [=====>........................] - ETA: 1:25 - loss: 1.1180
 96/450 [=====>........................] - ETA: 1:25 - loss: 1.1175
 97/450 [=====>........................] - ETA: 1:25 - loss: 1.1169
 98/450 [=====>........................] - ETA: 1:25 - loss: 1.1188
 99/450 [=====>........................] - ETA: 1:24 - loss: 1.1198
100/450 [=====>........................] - ETA: 1:24 - loss: 1.1197
101/450 [=====>........................] - ETA: 1:24 - loss: 1.1203
102/450 [=====>........................] - ETA: 1:24 - loss: 1.1207
103/450 [=====>........................] - ETA: 1:23 - loss: 1.1210
104/450 [=====>........................] - ETA: 1:23 - loss: 1.1216
105/450 [======>.......................] - ETA: 1:23 - loss: 1.1208
106/450 [======>.......................] - ETA: 1:23 - loss: 1.1222
107/450 [======>.......................] - ETA: 1:22 - loss: 1.1228
108/450 [======>.......................] - ETA: 1:22 - loss: 1.1226
109/450 [======>.......................] - ETA: 1:22 - loss: 1.1221
110/450 [======>.......................] - ETA: 1:22 - loss: 1.1219
111/450 [======>.......................] - ETA: 1:21 - loss: 1.1214
112/450 [======>.......................] - ETA: 1:21 - loss: 1.1204
113/450 [======>.......................] - ETA: 1:21 - loss: 1.1200
114/450 [======>.......................] - ETA: 1:21 - loss: 1.1199
115/450 [======>.......................] - ETA: 1:21 - loss: 1.1197
116/450 [======>.......................] - ETA: 1:20 - loss: 1.1206
117/450 [======>.......................] - ETA: 1:20 - loss: 1.1203
118/450 [======>.......................] - ETA: 1:20 - loss: 1.1206
119/450 [======>.......................] - ETA: 1:20 - loss: 1.1212
120/450 [=======>......................] - ETA: 1:19 - loss: 1.1208
121/450 [=======>......................] - ETA: 1:19 - loss: 1.1207
122/450 [=======>......................] - ETA: 1:19 - loss: 1.1214
123/450 [=======>......................] - ETA: 1:19 - loss: 1.1196
124/450 [=======>......................] - ETA: 1:19 - loss: 1.1217
125/450 [=======>......................] - ETA: 1:18 - loss: 1.1221
126/450 [=======>......................] - ETA: 1:18 - loss: 1.1217
127/450 [=======>......................] - ETA: 1:18 - loss: 1.1217
128/450 [=======>......................] - ETA: 1:18 - loss: 1.1208
129/450 [=======>......................] - ETA: 1:17 - loss: 1.1200
130/450 [=======>......................] - ETA: 1:17 - loss: 1.1204
131/450 [=======>......................] - ETA: 1:17 - loss: 1.1201
132/450 [=======>......................] - ETA: 1:17 - loss: 1.1206
133/450 [=======>......................] - ETA: 1:16 - loss: 1.1203
134/450 [=======>......................] - ETA: 1:16 - loss: 1.1208
135/450 [========>.....................] - ETA: 1:16 - loss: 1.1205
136/450 [========>.....................] - ETA: 1:16 - loss: 1.1204
137/450 [========>.....................] - ETA: 1:15 - loss: 1.1200
138/450 [========>.....................] - ETA: 1:15 - loss: 1.1216
139/450 [========>.....................] - ETA: 1:15 - loss: 1.1219
140/450 [========>.....................] - ETA: 1:15 - loss: 1.1215
141/450 [========>.....................] - ETA: 1:15 - loss: 1.1221
142/450 [========>.....................] - ETA: 1:14 - loss: 1.1227
143/450 [========>.....................] - ETA: 1:14 - loss: 1.1225
144/450 [========>.....................] - ETA: 1:14 - loss: 1.1222
145/450 [========>.....................] - ETA: 1:14 - loss: 1.1219
146/450 [========>.....................] - ETA: 1:13 - loss: 1.1219
147/450 [========>.....................] - ETA: 1:13 - loss: 1.1220
148/450 [========>.....................] - ETA: 1:13 - loss: 1.1211
149/450 [========>.....................] - ETA: 1:13 - loss: 1.1204
150/450 [=========>....................] - ETA: 1:13 - loss: 1.1206
151/450 [=========>....................] - ETA: 1:12 - loss: 1.1203
152/450 [=========>....................] - ETA: 1:12 - loss: 1.1196
153/450 [=========>....................] - ETA: 1:12 - loss: 1.1197
154/450 [=========>....................] - ETA: 1:12 - loss: 1.1197
155/450 [=========>....................] - ETA: 1:11 - loss: 1.1195
156/450 [=========>....................] - ETA: 1:11 - loss: 1.1198
157/450 [=========>....................] - ETA: 1:11 - loss: 1.1190
158/450 [=========>....................] - ETA: 1:11 - loss: 1.1183
159/450 [=========>....................] - ETA: 1:10 - loss: 1.1173
160/450 [=========>....................] - ETA: 1:10 - loss: 1.1176
161/450 [=========>....................] - ETA: 1:10 - loss: 1.1176
162/450 [=========>....................] - ETA: 1:10 - loss: 1.1174
163/450 [=========>....................] - ETA: 1:09 - loss: 1.1172
164/450 [=========>....................] - ETA: 1:09 - loss: 1.1184
165/450 [==========>...................] - ETA: 1:09 - loss: 1.1178
166/450 [==========>...................] - ETA: 1:09 - loss: 1.1172
167/450 [==========>...................] - ETA: 1:08 - loss: 1.1166
168/450 [==========>...................] - ETA: 1:08 - loss: 1.1170
169/450 [==========>...................] - ETA: 1:08 - loss: 1.1171
